Organisation,Town,Company Focus (Microbiome-Related Work),Sector,Funding_Stage,Focus,Target_Area,Relevant,Latitude,Longitude
nexabiome,glasgow,develops stabilized bacteriophage technology to solve bacterial challenges in health and industry – immobilizing phages to create long-lasting antimicrobials that target specific microbes.,biotechnology,Private,antibiotics,gut,1,55.861155,-4.2501687
procarta biosystems,norwich,pioneering sequence-specific antimicrobials (dna “smart” molecules) that target pathogens and spare the microbiome. developing new drugs to combat antibiotic-resistant bacteria without disturbing healthy microbiota.,biotechnology,Series A,antibiotics,gut,1,52.6285576,1.2923954
iff (intl. flavors & fragrances),haverhill,"the industrial biotechnology innovation centre – supports r&d and startups in industrial biotech, including projects on microbial fermentation and microbiome applications for sustainable products.",consumer,Public,consumer (generic),agnostic,0,52.0832721,0.4353932
p&g (procter & gamble),egham,consumer goods giant incorporating microbiome science into products – e.g. probiotic supplements (align) for gut health and microbiome-friendly skincare in brands like olay. also researches oral microbiome for oral care products.,consumer,Public,consumer (generic),agnostic,0,51.4312585,-0.5473085
reckitt (rb),slough,"consumer health company whose portfolio (mead johnson, etc.) integrates microbiome science – e.g. adding prebiotics and human milk oligosaccharides to infant formula to mimic breast milk’s microbiome benefits.",consumer,Public,consumer (generic),agnostic,0,51.50342695,-0.5748721523852964
unilever,london,"consumer goods conglomerate investing in microbiome science for its products. unilever’s r&d explores skin microbiome-friendly personal care (invested in gallinée) and fermented foods for gut health, to inform new product development​professionalbeauty.com.au.",consumer,Public,consumer (generic),agnostic,0,51.4893335,-0.1440550845276872
eagle genomics,cambridge,"provides a software platform (e[datascientist]™) that uses ai to analyze microbiome data and other life science datasets, helping companies derive insights from complex microbiome science.",bioinformatics,Series B,data platform,agnostic,1,52.2055314,0.1186637
fios genomics,edinburgh,provides bioinformatics analysis services for pharma and academia – handles large-scale microbiome sequencing data and multi-omics to aid drug discovery and research​.,bioinformatics,Private,data platform,agnostic,1,55.9533456,-3.1883749
lifebit biotech,london,"created a federated cloud platform (lifebit cloudos) that lets researchers securely access and analyze large-scale biomedical data, including microbiome genomic datasets, for drug discovery and precision medicine​techcrunch.com.",bioinformatics,Series B,data platform,gut,1,51.4893335,-0.1440550845276872
ai vivo,cambridge,"uses ai-driven simulation to discover how compounds affect the gut microbiome and host, aiming to repurpose drugs and find microbiome-targeted therapeutics (in silico approach).",biotechnology,Unknown,data platform,gut,1,52.2055314,0.1186637
alphabiomics,london,developing precision medicine solutions based on patients’ gut microbiome to deliver safer and more effective drug therapies​uk.linkedin.com.,biotechnology,Seed,diagnostics,gut,1,51.4893335,-0.1440550845276872
biome oxford,oxford,university spinout using engineered microbes to deliver therapies – e.g. creating genetically modified gut bacteria to sense and treat diseases from within the microbiome.,biotechnology,Seed,diagnostics,gut,1,51.7520131,-1.2578499
daye,london,gynae healthcare including a vaginal microbiome screening tampon,healthcare,Series A,diagnostics,vaginal,1,51.4893335,-0.1440550845276872
invivo diagnostics,stroud,develops microbiome lab tests and provides gut microbiome testing kits alongside a range of probiotic and botanical supplements – a b corp focused on integrative health​. also tests oral microbiome.,healthcare,Private,diagnostics,gut / oral,1,51.745424,-2.2198605
zoe ltd,london,"provides an at-home test kit analyzing one’s gut microbiome, blood sugar, and blood fat, followed by ai-driven personalized nutrition advice. zoe’s science-based program uses microbiome data to tailor diets for improved metabolic and gut health​techcrunch.com.",healthcare,Series B​,diagnostics,gut,1,51.4893335,-0.1440550845276872
juno bio,london,"femtech startup offering a comprehensive vaginal microbiome test for women, decoding the vaginal microbiota to personalize women’s health and improve fertility outcomes​agetech.news.",healthcare,Seed,diagnostics,vaginal,1,51.4893335,-0.1440550845276872
origin sciences,cambridge,"develops diagnostic devices targeting the gut – notably oricol®, a minimally invasive swab that collects gut mucosal material (microbiome and biomarker-rich) from the rectum for early detection of colorectal cancer and microbiome analysis in gi diseases.",healthcare,Series B,diagnostics,gut,1,52.2055314,0.1186637
salient bio,london,"diagnostics startup developing rapid molecular tests for microbiome-related infections. initially known for oral microbiome and covid tests, it aims to deliver point-of-care dna diagnostics for personalized microbiome medicine.",healthcare,Seed,diagnostics,agnostic,1,51.4893335,-0.1440550845276872
verso biosense,southampton,"femtech company developing minimally invasive intra-uterine sensors to monitor the uterine environment (ph, microbiome, other biomarkers) in real time. aims to use uterine data – including microbiome profiles – to improve ivf and women’s health outcomes​versobiosense.com.",healthcare,Series A,diagnostics,vaginal,1,50.9025349,-1.404189
healthily,london,health screening company that assays dna as well as microbiome including gut screening and oral tests,healthcare,Series A,diagnostics,gut / oral,1,51.4893335,-0.1440550845276872
qiagen,manchester,"life sciences tools company providing kits and instruments essential for microbiome analysis – e.g. dna extraction kits for stool samples and bioinformatics software, enabling researchers to profile microbiomes.",biotechnology,Public,enabling technology,agnostic,0,53.4794892,-2.2451148
thermo fisher scientific,basingstoke,"global supplier of laboratory equipment and reagents widely used in microbiome research – from dna sequencers and pcr machines to specialized microbiome sequencing kits (ion torrent, 16s rrna kits) supporting microbiome analysis.",biotechnology,Public,enabling technology,agnostic,0,51.262826,-1.0861976
scitech engineering,wokingham,engineering consultancy delivering specialist design/build of biotech facilities – including production suites for microbiome therapeutics (live culture production) and high-containment labs for microbiology r&d.,engineering,Private,enabling technology,agnostic,0,51.4570846,-0.8865370303212372
ibioic,glasgow,"the industrial biotechnology innovation centre – supports r&d and startups in industrial biotech, including projects on microbial fermentation and microbiome applications for sustainable products.",advisory,Public,industry support,agnostic,0,55.861155,-4.2501687
ingenza,edinburgh,industrial biotech & synthetic biology company engineering microbial strains to produce everything from pharmaceuticals to biofuels – applies its tech to microbial manufacturing for healthcare and sustainability​roslininnovationcentre.com.,biotechnology,Private,manufacturer,agnostic,0,55.9533456,-3.1883749
lab4 probiotics (cultech),port talbot,"research and manufacturing group behind the lab4 probiotic strains, used in numerous clinical trials and supplements. develops multi-strain probiotic formulations (lab4®) for gut health, immune support, and has published microbiome research in humans.",biotechnology,Private,manufacturer,gut,1,51.5952353,-3.7824148
sgs cdmo solutions,deeside,"pharmaceutical cdmo specializing in formulation of live biotherapeutic products. provides development and manufacturing for microbiome therapeutics (encapsulation of probiotic bacteria, oral delivery systems for gut-targeted drugs).",healthcare,Private,manufacturer,agnostic,1,57.07494817586305,-2.7650694476570905
chuckling goat,llandysul,"artisan producer of goat’s milk kefir and natural skincare. its probiotic-rich kefir is marketed to restore gut microbiome balance for people with issues like eczema or ibs, and it promotes skin microbiome-friendly soaps and lotions.",consumer health,Private,nutrition,gut,0,52.0427864,-4.311766
danone,london,global food company known for probiotic yogurts (activia) and infant formulas with prebiotics – heavily invests in gut microbiome research to develop nutrition products improving health.,consumer health,Public,nutrition,gut,0,51.4893335,-0.1440550845276872
yakult,london,"produces the iconic yakult probiotic drink containing lactobacillus casei shirota, a beneficial bacterium. yakult’s daily fermented milk drink has been shown to improve the balance of gut microbiota and is backed by decades of microbiome research​en.wikipedia.org.",consumer health,Public,nutrition,gut,0,51.4893335,-0.1440550845276872
ome health,london,offers a personalized nutrition platform that uses at-home microbiome and metabolism tests to tailor diet plans. combines gut microbiome sequencing with blood markers to improve individual health and weight management.,consumer health,Seed,nutrition,gut,1,51.4893335,-0.1440550845276872
abbott,maidenhead,"global healthcare company integrating microbiome science in nutrition and diagnostics – for example, researching the infant gut microbiome and human milk oligosaccharides to support immunity​abbott.com.",healthcare,Public,pharma,agnostic,0,51.522743,-0.7197368
astrazeneca,cambridge,global biopharmaceutical company researching the microbiome’s impact on disease and treatment – e.g. how the gut microbiome influences cancer immunotherapy and drug metabolism.,healthcare,Public,pharma,agnostic,0,52.2055314,0.1186637
gsk (glaxosmithkline),brentford,major pharmaceutical company researching microbiome interactions (e.g. collaborations to study the gut microbiome’s role in cancer therapy​nutraingredients.com and developing microbiome-influenced vaccines and treatments).,healthcare,Public,pharma,agnostic,0,51.4863958,-0.3216623
j&j (johnson & johnson),high wycombe,global healthcare company active in microbiome r&d via its janssen unit and j&j innovation – incubating microbiome startups (through jlabs) and exploring skin and gut microbiome science for new therapies​nutraingredients.com.,healthcare,Public,pharma,agnostic,0,51.6317449,-0.75596
ferring pharmaceuticals,west drayton,"ferring pharmaceuticals is a biopharmaceutical company specialising in areas such as reproductive health, maternal health, gastroenterology and urology.",healthcare,Private,pharma,agnostic,0,51.503513,-0.4662704
ncimb ltd,aberdeen,"houses the national collection of industrial, food and marine bacteria – maintains tens of thousands of microbial strains and provides microbiological analysis services to academia and industry (e.g. microbiome profiling, bioanalysis).",biotechnology,Public/Private,research,agnostic,0,57.1482429,-2.0928095
magnitude biosciences,sedgefield,"contract research organization using c. elegans worm models to test the effects of drugs and supplements on health. they specialize in microbiome, aging, and toxicity studies – linking worm gut microbes to host health​northstarventures.co.uk.",biotechnology,Seed,research,agnostic,0,54.6531916,-1.4496577
labskin,york,provides a lab-grown human skin model with a living microbiome for testing cosmetics and dermatology products in vitro​labskin.co.uk. labskin’s artificial skin allows companies to see product effects on skin microbiota before human trials.,biotechnology,Public,research,skin,1,53.96565785,-1.0743052444639218
"mars, inc.",london,global food & pet care company investing in microbiome science – e.g. researching cocoa’s effect on the gut microbiome and developing pet probiotics to improve pet health via its mars petcare division.,consumer health,Private,research,agnostic,0,51.4893335,-0.1440550845276872
nestlé health science,gatwick,"nutrition and health arm of nestlé focusing on microbiome-linked therapies and probiotics – e.g. developing probiotic supplements, investing in microbiome startups, and launching foods with added prebiotics for gut health.",consumer health,Public,research / nutrition,gut,0,51.1970901,-0.6943123
walgreens boots alliance,nottingham,"pharmacy retail group (boots uk) that offers microbiome-focused consumer products – e.g. probiotic supplements, gut health test kits – and partners with microbiome companies to bring tests (like gut microbiome analysis) to high-street pharmacies.",pharmacy,Public,retail,agnostic,0,52.9534193,-1.1496461
boobybiome,london,"focused on the breast milk microbiome, aiming to preserve and transplant beneficial breast milk microbes to infants who need them, improving infant gut health and immunity.",consumer health,Seed,supplements,breast milk,1,51.4893335,-0.1440550845276872
ferryx,bristol,university of bristol spin-out developing a next-generation probiotic (strain fx856) that survives during gut inflammation to treat conditions like ibd – a live bacteria shown to reduce intestinal inflammation​.,consumer health,Seed​,supplements,gut,1,51.4538022,-2.5972985
skinbio therapeutics,manchester,biotech developing treatments that leverage the skin microbiome. its technology (skinbiotix®) uses lysates of probiotic bacteria to strengthen the skin barrier and treat skin conditions like eczema by modulating skin microbes​cossma.com.,consumer health,Public,supplements,skin,1,53.4794892,-2.2451148
vemico ltd,reading,"biotech startup creating postbiotic gut health solutions. rather than altering microbiota, it extracts bioactive compounds from beneficial gut bacteria to strengthen the gut barrier and modulate the host’s immune responses​uk.linkedin.com​uk.linkedin.com.",consumer health,Seed,supplements,gut,1,51.45149525,-0.9836342499365378
optibiotix health,york,develops compounds and ingredients that modulate the gut microbiome for health benefits – e.g. patented prebiotic fibers and bacterial strains for weight management and lowering cholesterol (e.g. slimbiome®)​pitchbook.com.,consumer health,Public,supplements,gut,1,53.96565785,-1.0743052444639218
adm protexin,somerset,"manufacturer of innovative, research-based probiotic supplements for human, pet, and animal health (brands like bio-kult®), now part of archer daniels midland (adm)​adm.com.",consumer health,Acquired,supplements,gut,1,51.16175085,-3.0753867062227487
biomesight,london,"offers at-home gut microbiome testing with sequencing, providing users insights into their gut bacterial composition and personalized dietary recommendations.",consumer health,Private,supplements,gut,1,51.4893335,-0.1440550845276872
brightcure,london,develops probiotic-based intimate care products for women’s health – e.g. using beneficial bacteria to restore vaginal microbiome balance and prevent utis and infections.,consumer health,Seed,supplements,vaginal,1,51.4893335,-0.1440550845276872
gallinée,london,"skincare brand pioneering probiotic and prebiotic products to support the skin microbiome (cleansers, creams for healthy skin flora); acquired by shiseido in 2022​corp.shiseido.com​personalcareinsights.com.",consumer health,Acquired,supplements,skin,1,51.4893335,-0.1440550845276872
joomo ltd,reading,produces 100% natural skincare (face washes and cleansers) that support the skin’s microbiome – its formulations increase skin microbial biodiversity to help the skin heal itself​uk.linkedin.com​uk.linkedin.com.,consumer,Private,supplements,skin,1,51.45149525,-0.9836342499365378
optibac probiotics,andover,"family-run company formulating and selling probiotic supplements for various health needs (digestion, immunity, women’s health). optibac’s multi-strain products are backed by clinical research on gut microbiome benefits.",consumer health,Private,supplements,agnostic,1,51.2078275,-1.479355
proven probiotics,port talbot,"a leading uk probiotic supplement brand (under cultech) offering products for adults, children, and infants. its proven range (containing lab4 strains) is marketed with scientific evidence of microbiome benefits (digestive health, immunity, etc.).",consumer health,Private,supplements,agnostic,1,51.5952353,-3.7824148
symprove,guildford,"produces symprove®, a non-dairy liquid probiotic supplement containing live activated bacteria for gut health. known for independent trials showing symprove’s multi-strain formula can arrive and thrive in the gut microbiome.",consumer health,Private,supplements,gut,1,51.2356068,-0.5732063
chain biotechnology,nottingham,developing oral microbiome therapeutics using engineered anaerobic bacteria (clostridia) to deliver drugs to the gut for conditions like inflammatory bowel disease​enterobiotix.com​enterobiotix.com.,biotechnology,Series A,therapeutics,gut,1,52.9534193,-1.1496461
enterobiotix,glasgow,developing microbiome-based therapeutics – processes donor gut flora into oral capsules to treat diseases like c. difficile and ulcerative colitis (fecal microbiota transplantation in pill form).,biotechnology,Series A​,therapeutics,gut,1,55.861155,-4.2501687
microbiotica,cambridge,clinical-stage biotech identifying and developing live bacterial therapeutics and biomarkers from the human gut microbiome – e.g. defined consortia of gut bacteria for treating ulcerative colitis and cancer​naturemetrics.com.,biotechnology,Series B,therapeutics,gut,1,52.2055314,0.1186637
cc biotech ltd,belfast,"develops gut simulators and culturing technologies to grow difficult anaerobic microbiome bacteria, enabling research and product development targeting the human gut flora.",biotechnology,Unknown,therapeutics,gut,1,54.597580449999995,-5.9277097276495745
willingsford ltd,newbury,"willingsford limited is a uk-based microbiome-focused r&d company. it has developed the mppt technology, which is effective in the treatment of wound infections, including antibiotic and antiseptic resistant infections. mppt has been shown effective in immunocompetent and immunocompromised individuals.",healthcare,Private,therapeutics,skin,1,51.4020243,-1.3242212
pz cussons,manchester,"consumer products firm (imperial leather, etc.) with interest in skin microbiome care. its skincare brands are exploring microbiome-friendly formulations (through acquisitions and r&d) to maintain healthy skin flora.",consumer,Public,toiletries,agnostic,0,53.4794892,-2.2451148
ab agri,peterborough,"manufactures animal feed and nutrition products, and explores microbiome-based solutions (e.g. bacteriophage additives) to improve animal gut health and sustainability​abagri.com​abagri.com.",agritech,Private,supplements,gut,0,52.5725769,-0.2427336
azotic technologies,nottingham,develops natural nitrogen-fixing bacteria (like gluconacetobacter species) as bio-inoculants to improve plant microbiome and reduce fertilizer use in agriculture​businesscloud.co.uk​businesscloud.co.uk.,agritech,Series B,supplements,soil,0,52.9534193,-1.1496461
fa bio,harpenden,uses a patented sporsenz technology to discover and culture beneficial soil microbes (e.g. fungi & bacteria) as biofungicides and biostimulants – replacing chemical inputs and improving soil health​.,agritech,Series A,supplements,soil,0,51.8145103,-0.3549311
folium science,bristol,"created a crispr-enabled “guided biotics” technology to selectively remove harmful bacteria from the animal gut microbiome, reducing antibiotics – a precision microbiome modulator for livestock​agtechnavigator.com​uk.linkedin.com.",agritech,Seed,antibiotics,gut,0,51.4538022,-2.5972985
legume technology,nottingham,"produces high-quality rhizobium inoculants for legume crops – beneficial bacteria that improve nitrogen fixation and seedling health, thereby enhancing crop yield naturally​uk.linkedin.com​uk.linkedin.com.",agritech,Private,supplements,soil,0,52.9534193,-1.1496461
myconourish,dundee,"harnesses beneficial mycorrhizal fungi to improve crop production. it customizes fungal inoculants that partner with plant roots, boosting nutrient uptake and yields in a sustainable, soil microbiome-friendly way​uk.linkedin.com​uk.linkedin.com.",agritech,Seed,supplements,soil,0,56.4605938,-2.97019
plantworks ltd,sittingbourne,"uk manufacturer of mycorrhizal fungi and soil bacteria products for horticulture (e.g. rootgrow®). its inoculants enhance plant root microbiome, improving nutrient uptake and plant vigor in gardening and farming.",agritech,Private,supplements,soil,0,51.3397366,0.7342319
russell bio solutions,flint,"uk manufacturer of natural biofertilizers, biostimulants, and biopesticides based on beneficial soil microbes (e.g. bacillus strains). its microbial products enhance soil microbiome function for crop protection and growth​uk-cpi.com​chap-solutions.co.uk.",agritech,Private,supplements,soil,0,53.2492828,-3.1345262
syngenta,bracknell,agriculture science firm developing microbial crop products alongside seeds and agrochemicals. syngenta’s biologicals unit introduces beneficial fungi and bacteria as biopesticides and biofertilizers to enhance crop microbiomes sustainably.,agritech,Private,supplements,soil,0,51.4143513,-0.7449925
unium bioscience,doncaster,develops innovative biostimulants and seed treatments to boost crop growth. links plant physiology with soil microbiome science – e.g. introducing biological seed coatings that promote beneficial root microbes and improve nutrient uptake​pitchbook.com.,agritech,Private,supplements,soil,0,53.5227681,-1.1335312
cabi,wallingford,"international not-for-profit conducting research on agricultural microbiomes and invasive species; in the uk, cabi studies soil and plant microbiomes to improve crop health​cleangrowthfund.com.",agritech,Public,supplements,plants,0,51.5982886,-1.1251402
p.e.s. technologies,diss,"developed a hand-held “electronic nose” soil sensor that rapidly measures soil health indicators from microbial activity. provides on-site comprehensive soil biology readings in minutes, revolutionizing soil microbiome monitoring​granthaminstitute.com​pestechnologies.com.",agritech,Seed,diagnostics,soil,0,52.3769148,1.1088804
equibiome,anglesey,offers equine gut microbiome testing services and tailored pre/probiotic supplements for horses. equibiome helps horse owners understand their horses’ hindgut bacteria and provides interventions to improve performance and gut health​equibiome.org.,animal health,Private,supplements,gut,0,53.27822575,-4.331919422689076
tharos ltd,walsall,"animal health startup creating microbiome supplements for horses and pets. uses beneficial bacterial metabolites (postbiotics) to improve gut health in horses, with plans for dogs and poultry, thus optimizing the animal microbiome​uk.linkedin.com​tharos.co.uk.",animal health,Seed,supplements,gut,0,52.5847949,-1.9822687
applied bacterial control,exmouth,specializes in antibacterial solutions using bacteriophages and enzymes to control pathogenic bacteria in microbiome communities.,animal health,Private,antibiotics,gut,0,50.6190962,-3.4146801
naturemetrics,guildford,"provides dna-based environmental microbiome monitoring – analyzing edna from water, soil, etc., to measure biodiversity. its tech helps conservation and industry assess ecosystem health through microbial and macro-organism dna​naturemetrics.com.",environmental tech,Series B,diagnostics,environment,0,51.2356068,-0.5732063
campden bri,chipping campden,food and drink r&d organization that researches the food microbiome and fermentation – helping industry ensure food safety (pathogen control) and explore probiotic foods.,consumer,Private,nutrition,gut,0,52.0496652,-1.7813927
cpi (centre for process innovation),redcar,uk innovation center supporting process development in biotech – works on scale-up of microbial fermentation and microbiome-related bioproducts (e.g. sustainable biotech solutions)​uk-cpi.com.,r&d innovation,Public,nutrition,gut,0,54.6179021,-1.0687914
